method,step,r1x,r1y,r2x,r2y,v1x,v1y,v2x,v2y
Verlet,201,2.38921e-08,1.00633e-09,0.992036,0.125957,2.37423e-06,1.50119e-07,-0.791409,6.23315
Verlet,202,2.41307e-08,1.02134e-09,0.991956,0.12658,2.38597e-06,1.51618e-07,-0.795324,6.23265
Verlet,203,2.43693e-08,1.03665e-09,0.991877,0.127203,2.39772e-06,1.53117e-07,-0.799241,6.23215
Verlet,204,2.46103e-08,1.05197e-09,0.991797,0.127826,2.40947e-06,1.54631e-07,-0.803156,6.23164
Verlet,205,2.48512e-08,1.06758e-09,0.991716,0.128449,2.42121e-06,1.56145e-07,-0.807072,6.23114
Verlet,206,2.50945e-08,1.0832e-09,0.991635,0.129073,2.43296e-06,1.57674e-07,-0.810986,6.23063
Verlet,207,2.53378e-08,1.09911e-09,0.991554,0.129696,2.4447e-06,1.59202e-07,-0.814901,6.23012
Verlet,208,2.55835e-08,1.11504e-09,0.991472,0.130319,2.45645e-06,1.60746e-07,-0.818815,6.2296
Verlet,209,2.58291e-08,1.13126e-09,0.99139,0.130941,2.46819e-06,1.62289e-07,-0.82273,6.22909
Verlet,210,2.60771e-08,1.14749e-09,0.991308,0.131564,2.47993e-06,1.63847e-07,-0.826643,6.22857
Verlet,211,2.63251e-08,1.16403e-09,0.991225,0.132187,2.49167e-06,1.65406e-07,-0.830557,6.22805
Verlet,212,2.65754e-08,1.18057e-09,0.991142,0.13281,2.50341e-06,1.66978e-07,-0.834469,6.22753
Verlet,213,2.68258e-08,1.19743e-09,0.991058,0.133433,2.51515e-06,1.68551e-07,-0.838382,6.227
Verlet,214,2.70785e-08,1.21428e-09,0.990974,0.134055,2.52688e-06,1.70139e-07,-0.842294,6.22647
Verlet,215,2.73311e-08,1.23146e-09,0.99089,0.134678,2.53862e-06,1.71727e-07,-0.846207,6.22594
Verlet,216,2.75862e-08,1.24863e-09,0.990805,0.135301,2.55035e-06,1.73329e-07,-0.850118,6.22541
Verlet,217,2.78412e-08,1.26612e-09,0.99072,0.135923,2.56209e-06,1.74932e-07,-0.85403,6.22487
Verlet,218,2.80986e-08,1.28362e-09,0.990634,0.136546,2.57382e-06,1.76549e-07,-0.857941,6.22434
Verlet,219,2.8356e-08,1.30143e-09,0.990548,0.137168,2.58555e-06,1.78166e-07,-0.861852,6.2238
Verlet,220,2.86157e-08,1.31925e-09,0.990461,0.13779,2.59728e-06,1.79798e-07,-0.865762,6.22325
Verlet,221,2.88754e-08,1.33739e-09,0.990375,0.138413,2.60902e-06,1.8143e-07,-0.869672,6.22271
Verlet,222,2.91375e-08,1.35554e-09,0.990287,0.139035,2.62074e-06,1.83076e-07,-0.873581,6.22216
Verlet,223,2.93996e-08,1.37401e-09,0.9902,0.139657,2.63247e-06,1.84723e-07,-0.877491,6.22161
Verlet,224,2.9664e-08,1.39248e-09,0.990112,0.140279,2.6442e-06,1.86384e-07,-0.8814,6.22106
Verlet,225,2.99284e-08,1.41128e-09,0.990024,0.140901,2.65593e-06,1.88046e-07,-0.885309,6.2205
Verlet,226,3.01952e-08,1.43009e-09,0.989935,0.141523,2.66765e-06,1.89722e-07,-0.889217,6.21994
Verlet,227,3.0462e-08,1.44923e-09,0.989846,0.142145,2.67937e-06,1.91398e-07,-0.893125,6.21939
Verlet,228,3.07311e-08,1.46837e-09,0.989756,0.142767,2.6911e-06,1.93089e-07,-0.897032,6.21882
Verlet,229,3.10002e-08,1.48785e-09,0.989667,0.143389,2.70282e-06,1.9478e-07,-0.90094,6.21826
Verlet,230,3.12716e-08,1.50733e-09,0.989576,0.144011,2.71454e-06,1.96485e-07,-0.904846,6.21769
Verlet,231,3.15431e-08,1.52714e-09,0.989486,0.144633,2.72626e-06,1.98191e-07,-0.908753,6.21712
Verlet,232,3.18169e-08,1.54696e-09,0.989394,0.145254,2.73798e-06,1.99911e-07,-0.912659,6.21655
Verlet,233,3.20907e-08,1.56713e-09,0.989303,0.145876,2.74969e-06,2.01632e-07,-0.916565,6.21597
Verlet,234,3.23668e-08,1.58729e-09,0.989211,0.146497,2.76141e-06,2.03367e-07,-0.92047,6.2154
Verlet,235,3.2643e-08,1.6078e-09,0.989119,0.147119,2.77313e-06,2.05102e-07,-0.924375,6.21482
Verlet,236,3.29215e-08,1.62831e-09,0.989026,0.14774,2.78484e-06,2.06852e-07,-0.92828,6.21423
Verlet,237,3.31999e-08,1.64917e-09,0.988933,0.148362,2.79655e-06,2.08601e-07,-0.932184,6.21365
Verlet,238,3.34808e-08,1.67003e-09,0.98884,0.148983,2.80826e-06,2.10366e-07,-0.936088,6.21306
Verlet,239,3.37616e-08,1.69124e-09,0.988746,0.149604,2.81998e-06,2.1213e-07,-0.939992,6.21248
Verlet,240,3.40448e-08,1.71246e-09,0.988652,0.150226,2.83168e-06,2.13909e-07,-0.943895,6.21188
Verlet,241,3.43279e-08,1.73402e-09,0.988557,0.150847,2.84339e-06,2.15689e-07,-0.947798,6.21129
Verlet,242,3.46134e-08,1.75559e-09,0.988462,0.151468,2.8551e-06,2.17483e-07,-0.9517,6.21069
Verlet,243,3.48989e-08,1.77752e-09,0.988367,0.152089,2.86681e-06,2.19277e-07,-0.955603,6.21009
Verlet,244,3.51868e-08,1.79945e-09,0.988271,0.15271,2.87851e-06,2.21085e-07,-0.959504,6.20949
Verlet,245,3.54746e-08,1.82174e-09,0.988175,0.153331,2.89022e-06,2.22894e-07,-0.963406,6.20889
Verlet,246,3.57649e-08,1.84403e-09,0.988078,0.153952,2.90192e-06,2.24717e-07,-0.967306,6.20828
Verlet,247,3.6055e-08,1.86668e-09,0.987982,0.154572,2.91362e-06,2.26541e-07,-0.971207,6.20767
Verlet,248,3.63476e-08,1.88934e-09,0.987884,0.155193,2.92532e-06,2.28378e-07,-0.975107,6.20706
Verlet,249,3.66401e-08,1.91236e-09,0.987787,0.155814,2.93702e-06,2.30217e-07,-0.979007,6.20645
Verlet,250,3.6935e-08,1.93538e-09,0.987688,0.156435,2.94872e-06,2.32069e-07,-0.982906,6.20583
Verlet,251,3.72298e-08,1.95877e-09,0.98759,0.157055,2.96042e-06,2.33922e-07,-0.986806,6.20521
Verlet,252,3.75271e-08,1.98216e-09,0.987491,0.157676,2.97211e-06,2.35789e-07,-0.990704,6.20459
Verlet,253,3.78243e-08,2.00593e-09,0.987392,0.158296,2.98381e-06,2.37657e-07,-0.994603,6.20397
Verlet,254,3.81238e-08,2.0297e-09,0.987292,0.158916,2.9955e-06,2.39539e-07,-0.9985,6.20334
Verlet,255,3.84234e-08,2.05384e-09,0.987192,0.159537,3.00719e-06,2.41421e-07,-1.0024,6.20271
Verlet,256,3.87253e-08,2.07798e-09,0.987092,0.160157,3.01888e-06,2.43318e-07,-1.00629,6.20208
Verlet,257,3.90271e-08,2.1025e-09,0.986991,0.160777,3.03058e-06,2.45215e-07,-1.01019,6.20145
Verlet,258,3.93314e-08,2.12702e-09,0.98689,0.161397,3.04226e-06,2.47126e-07,-1.01409,6.20081
Verlet,259,3.96356e-08,2.15193e-09,0.986788,0.162017,3.05395e-06,2.49038e-07,-1.01798,6.20017
Verlet,260,3.99422e-08,2.17683e-09,0.986686,0.162637,3.06564e-06,2.50964e-07,-1.02188,6.19953
Verlet,261,4.02487e-08,2.20212e-09,0.986584,0.163257,3.07732e-06,2.5289e-07,-1.02577,6.19889
Verlet,262,4.05576e-08,2.22741e-09,0.986481,0.163877,3.08901e-06,2.54831e-07,-1.02967,6.19824
Verlet,263,4.08665e-08,2.25308e-09,0.986378,0.164497,3.10069e-06,2.56772e-07,-1.03356,6.19759
Verlet,264,4.11778e-08,2.27876e-09,0.986274,0.165117,3.11237e-06,2.58727e-07,-1.03746,6.19694
Verlet,265,4.1489e-08,2.30483e-09,0.98617,0.165736,3.12405e-06,2.60683e-07,-1.04135,6.19629
Verlet,266,4.18026e-08,2.3309e-09,0.986066,0.166356,3.13573e-06,2.62653e-07,-1.04524,6.19563
Verlet,267,4.21161e-08,2.35736e-09,0.985961,0.166975,3.14741e-06,2.64624e-07,-1.04914,6.19498
Verlet,268,4.24321e-08,2.38382e-09,0.985856,0.167595,3.15908e-06,2.66608e-07,-1.05303,6.19432
Verlet,269,4.2748e-08,2.41068e-09,0.985751,0.168214,3.17076e-06,2.68593e-07,-1.05692,6.19365
Verlet,270,4.30662e-08,2.43754e-09,0.985645,0.168833,3.18243e-06,2.70593e-07,-1.06081,6.19299
Verlet,271,4.33844e-08,2.4648e-09,0.985539,0.169453,3.19411e-06,2.72593e-07,-1.0647,6.19232
Verlet,272,4.3705e-08,2.49206e-09,0.985432,0.170072,3.20578e-06,2.74607e-07,-1.06859,6.19165
Verlet,273,4.40256e-08,2.51972e-09,0.985325,0.170691,3.21745e-06,2.76621e-07,-1.07248,6.19098
Verlet,274,4.43485e-08,2.54739e-09,0.985217,0.17131,3.22912e-06,2.7865e-07,-1.07637,6.1903
Verlet,275,4.46714e-08,2.57545e-09,0.98511,0.171929,3.24079e-06,2.80679e-07,-1.08026,6.18963
Verlet,276,4.49967e-08,2.60352e-09,0.985001,0.172548,3.25245e-06,2.82722e-07,-1.08415,6.18894
Verlet,277,4.53219e-08,2.632e-09,0.984893,0.173167,3.26412e-06,2.84766e-07,-1.08804,6.18826
Verlet,278,4.56495e-08,2.66047e-09,0.984783,0.173786,3.27578e-06,2.86824e-07,-1.09193,6.18758
Verlet,279,4.59771e-08,2.68936e-09,0.984674,0.174404,3.28745e-06,2.88883e-07,-1.09582,6.18689
Verlet,280,4.6307e-08,2.71825e-09,0.984564,0.175023,3.29911e-06,2.90955e-07,-1.0997,6.1862
Verlet,281,4.66369e-08,2.74755e-09,0.984454,0.175642,3.31077e-06,2.93028e-07,-1.10359,6.18551
Verlet,282,4.69692e-08,2.77686e-09,0.984344,0.17626,3.32242e-06,2.95116e-07,-1.10747,6.18481
Verlet,283,4.73014e-08,2.80658e-09,0.984233,0.176879,3.33408e-06,2.97203e-07,-1.11136,6.18412
Verlet,284,4.7636e-08,2.8363e-09,0.984121,0.177497,3.34574e-06,2.99305e-07,-1.11525,6.18342
Verlet,285,4.79705e-08,2.86644e-09,0.98401,0.178115,3.35739e-06,3.01408e-07,-1.11913,6.18272
Verlet,286,4.83075e-08,2.89658e-09,0.983898,0.178734,3.36905e-06,3.03525e-07,-1.12302,6.18201
Verlet,287,4.86443e-08,2.92714e-09,0.983785,0.179352,3.3807e-06,3.05642e-07,-1.1269,6.1813
Verlet,288,4.89836e-08,2.95771e-09,0.983672,0.17997,3.39235e-06,3.07773e-07,-1.13078,6.18059
Verlet,289,4.93228e-08,2.9887e-09,0.983559,0.180588,3.404e-06,3.09904e-07,-1.13467,6.17988
Verlet,290,4.96644e-08,3.01969e-09,0.983445,0.181206,3.41565e-06,3.1205e-07,-1.13855,6.17917
Verlet,291,5.00059e-08,3.05111e-09,0.983331,0.181824,3.4273e-06,3.14197e-07,-1.14243,6.17845
Verlet,292,5.03499e-08,3.08253e-09,0.983217,0.182442,3.43894e-06,3.16357e-07,-1.14631,6.17773
Verlet,293,5.06937e-08,3.11438e-09,0.983102,0.183059,3.45058e-06,3.18518e-07,-1.15019,6.17701
Verlet,294,5.104e-08,3.14623e-09,0.982987,0.183677,3.46223e-06,3.20693e-07,-1.15408,6.17629
Verlet,295,5.13862e-08,3.17852e-09,0.982871,0.184294,3.47387e-06,3.22869e-07,-1.15796,6.17556
Verlet,296,5.17347e-08,3.21081e-09,0.982755,0.184912,3.48551e-06,3.25059e-07,-1.16184,6.17483
Verlet,297,5.20833e-08,3.24353e-09,0.982639,0.185529,3.49715e-06,3.27249e-07,-1.16572,6.1741
Verlet,298,5.24342e-08,3.27625e-09,0.982522,0.186147,3.50878e-06,3.29453e-07,-1.16959,6.17337
Verlet,299,5.2785e-08,3.30942e-09,0.982405,0.186764,3.52042e-06,3.31658e-07,-1.17347,6.17263
Verlet,300,5.31383e-08,3.34259e-09,0.982287,0.187381,3.53205e-06,3.33877e-07,-1.17735,6.17189
Verlet,301,5.34914e-08,3.37619e-09,0.98217,0.187998,3.54369e-06,3.36097e-07,-1.18123,6.17115
Verlet,302,5.3847e-08,3.40981e-09,0.982051,0.188616,3.55532e-06,3.3833e-07,-1.18511,6.17041
Verlet,303,5.42025e-08,3.44386e-09,0.981933,0.189233,3.56695e-06,3.40565e-07,-1.18898,6.16966
Verlet,304,5.45604e-08,3.47792e-09,0.981813,0.18985,3.57858e-06,3.42813e-07,-1.19286,6.16891
Verlet,305,5.49182e-08,3.51242e-09,0.981694,0.190466,3.59021e-06,3.45062e-07,-1.19674,6.16816
Verlet,306,5.52784e-08,3.54693e-09,0.981574,0.191083,3.60183e-06,3.47324e-07,-1.20061,6.16741
Verlet,307,5.56386e-08,3.58189e-09,0.981454,0.1917,3.61346e-06,3.49588e-07,-1.20449,6.16666
Verlet,308,5.60011e-08,3.61685e-09,0.981333,0.192316,3.62508e-06,3.51865e-07,-1.20836,6.1659
Verlet,309,5.63636e-08,3.65226e-09,0.981212,0.192933,3.6367e-06,3.54143e-07,-1.21223,6.16514
Verlet,310,5.67285e-08,3.68768e-09,0.981091,0.19355,3.64832e-06,3.56435e-07,-1.21611,6.16437
Verlet,311,5.70933e-08,3.72355e-09,0.980969,0.194166,3.65994e-06,3.58728e-07,-1.21998,6.16361
Verlet,312,5.74604e-08,3.75942e-09,0.980847,0.194782,3.67156e-06,3.61034e-07,-1.22385,6.16284
Verlet,313,5.78276e-08,3.79575e-09,0.980724,0.195398,3.68317e-06,3.63342e-07,-1.22772,6.16207
Verlet,314,5.81971e-08,3.83209e-09,0.980601,0.196015,3.69479e-06,3.65663e-07,-1.2316,6.1613
Verlet,315,5.85665e-08,3.86889e-09,0.980478,0.196631,3.7064e-06,3.67985e-07,-1.23547,6.16052
Verlet,316,5.89384e-08,3.90569e-09,0.980354,0.197247,3.71801e-06,3.7032e-07,-1.23934,6.15975
Verlet,317,5.93101e-08,3.94295e-09,0.98023,0.197863,3.72962e-06,3.72657e-07,-1.24321,6.15897
Verlet,318,5.96843e-08,3.98022e-09,0.980105,0.198479,3.74123e-06,3.75007e-07,-1.24708,6.15818
Verlet,319,6.00584e-08,4.01795e-09,0.979981,0.199094,3.75284e-06,3.77358e-07,-1.25095,6.1574
Verlet,320,6.04349e-08,4.05569e-09,0.979855,0.19971,3.76444e-06,3.79723e-07,-1.25481,6.15661
Verlet,321,6.08113e-08,4.0939e-09,0.97973,0.200326,3.77605e-06,3.82089e-07,-1.25868,6.15582
Verlet,322,6.11901e-08,4.13211e-09,0.979603,0.200941,3.78765e-06,3.84468e-07,-1.26255,6.15503
Verlet,323,6.15688e-08,4.17079e-09,0.979477,0.201557,3.79925e-06,3.86848e-07,-1.26642,6.15424
Verlet,324,6.19499e-08,4.20948e-09,0.97935,0.202172,3.81085e-06,3.89243e-07,-1.27028,6.15344
Verlet,325,6.2331e-08,4.24864e-09,0.979223,0.202787,3.82245e-06,3.91637e-07,-1.27415,6.15264
Verlet,326,6.27144e-08,4.28781e-09,0.979095,0.203403,3.83405e-06,3.94046e-07,-1.27802,6.15184
Verlet,327,6.30978e-08,4.32745e-09,0.978967,0.204018,3.84564e-06,3.96455e-07,-1.28188,6.15103
Verlet,328,6.34835e-08,4.3671e-09,0.978839,0.204633,3.85723e-06,3.98879e-07,-1.28574,6.15023
Verlet,329,6.38692e-08,4.40722e-09,0.97871,0.205248,3.86883e-06,4.01302e-07,-1.28961,6.14942
Verlet,330,6.42573e-08,4.44736e-09,0.978581,0.205863,3.88042e-06,4.0374e-07,-1.29347,6.14861
Verlet,331,6.46453e-08,4.48797e-09,0.978452,0.206477,3.89201e-06,4.06179e-07,-1.29734,6.14779
Verlet,332,6.50357e-08,4.52859e-09,0.978321,0.207092,3.90359e-06,4.08631e-07,-1.3012,6.14697
Verlet,333,6.5426e-08,4.5697e-09,0.978191,0.207707,3.91518e-06,4.11084e-07,-1.30506,6.14616
Verlet,334,6.58187e-08,4.61081e-09,0.97806,0.208321,3.92676e-06,4.13551e-07,-1.30892,6.14533
Verlet,335,6.62114e-08,4.65241e-09,0.97793,0.208936,3.93835e-06,4.16019e-07,-1.31278,6.14451
Verlet,336,6.66064e-08,4.69401e-09,0.977798,0.20955,3.94993e-06,4.185e-07,-1.31664,6.14369
Verlet,337,6.70014e-08,4.73611e-09,0.977666,0.210165,3.96151e-06,4.20982e-07,-1.3205,6.14286
Verlet,338,6.73987e-08,4.77821e-09,0.977534,0.210779,3.97309e-06,4.23478e-07,-1.32436,6.14203
Verlet,339,6.7796e-08,4.8208e-09,0.977401,0.211393,3.98467e-06,4.25975e-07,-1.32822,6.14119
Verlet,340,6.81956e-08,4.86341e-09,0.977268,0.212007,3.99624e-06,4.28486e-07,-1.33208,6.14036
Verlet,341,6.85952e-08,4.9065e-09,0.977135,0.212621,4.00781e-06,4.30997e-07,-1.33594,6.13952
Verlet,342,6.89972e-08,4.9496e-09,0.977001,0.213235,4.01938e-06,4.33522e-07,-1.33979,6.13868
Verlet,343,6.93991e-08,4.99321e-09,0.976867,0.213849,4.03096e-06,4.36048e-07,-1.34365,6.13784
Verlet,344,6.98034e-08,5.03681e-09,0.976732,0.214463,4.04252e-06,4.38587e-07,-1.34751,6.13699
Verlet,345,7.02076e-08,5.08092e-09,0.976597,0.215076,4.05409e-06,4.41128e-07,-1.35136,6.13614
Verlet,346,7.06142e-08,5.12504e-09,0.976462,0.21569,4.06566e-06,4.43682e-07,-1.35522,6.13529
Verlet,347,7.10207e-08,5.16966e-09,0.976326,0.216303,4.07722e-06,4.46237e-07,-1.35907,6.13444
Verlet,348,7.14297e-08,5.21429e-09,0.97619,0.216917,4.08878e-06,4.48806e-07,-1.36293,6.13358
Verlet,349,7.18385e-08,5.25942e-09,0.976054,0.21753,4.10034e-06,4.51375e-07,-1.36678,6.13273
Verlet,350,7.22497e-08,5.30456e-09,0.975917,0.218143,4.1119e-06,4.53958e-07,-1.37063,6.13187
Verlet,351,7.26609e-08,5.35021e-09,0.97578,0.218756,4.12346e-06,4.56542e-07,-1.37449,6.131
Verlet,352,7.30744e-08,5.39587e-09,0.975642,0.219369,4.13502e-06,4.5914e-07,-1.37834,6.13014
Verlet,353,7.34879e-08,5.44204e-09,0.975504,0.219982,4.14657e-06,4.61738e-07,-1.38219,6.12927
Verlet,354,7.39037e-08,5.48822e-09,0.975365,0.220595,4.15812e-06,4.64351e-07,-1.38604,6.1284
Verlet,355,7.43195e-08,5.53491e-09,0.975227,0.221208,4.16967e-06,4.66963e-07,-1.38989,6.12753
Verlet,356,7.47377e-08,5.58161e-09,0.975087,0.221821,4.18122e-06,4.6959e-07,-1.39374,6.12666
Verlet,357,7.51557e-08,5.62883e-09,0.974948,0.222433,4.19277e-06,4.72218e-07,-1.39759,6.12578
Verlet,358,7.55762e-08,5.67605e-09,0.974808,0.223046,4.20432e-06,4.74859e-07,-1.40144,6.1249
Verlet,359,7.59966e-08,5.7238e-09,0.974668,0.223658,4.21586e-06,4.77501e-07,-1.40529,6.12402
Verlet,360,7.64194e-08,5.77155e-09,0.974527,0.224271,4.2274e-06,4.80157e-07,-1.40913,6.12313
Verlet,361,7.68421e-08,5.81983e-09,0.974386,0.224883,4.23895e-06,4.82813e-07,-1.41298,6.12225
Verlet,362,7.72672e-08,5.86812e-09,0.974244,0.225495,4.25048e-06,4.85484e-07,-1.41683,6.12136
Verlet,363,7.76922e-08,5.91693e-09,0.974103,0.226107,4.26202e-06,4.88155e-07,-1.42067,6.12047
Verlet,364,7.81196e-08,5.96575e-09,0.97396,0.226719,4.27356e-06,4.9084e-07,-1.42452,6.11957
Verlet,365,7.85469e-08,6.0151e-09,0.973818,0.227331,4.28509e-06,4.93525e-07,-1.42836,6.11868
Verlet,366,7.89766e-08,6.06445e-09,0.973674,0.227943,4.29662e-06,4.96224e-07,-1.43221,6.11778
Verlet,367,7.94062e-08,6.11434e-09,0.973531,0.228555,4.30816e-06,4.98924e-07,-1.43605,6.11688
Verlet,368,7.98382e-08,6.16424e-09,0.973387,0.229166,4.31968e-06,5.01638e-07,-1.43989,6.11597
Verlet,369,8.02702e-08,6.21467e-09,0.973243,0.229778,4.33121e-06,5.04353e-07,-1.44374,6.11507
Verlet,370,8.07045e-08,6.26511e-09,0.973099,0.230389,4.34274e-06,5.07081e-07,-1.44758,6.11416
Verlet,371,8.11387e-08,6.31609e-09,0.972954,0.231001,4.35426e-06,5.0981e-07,-1.45142,6.11325
Verlet,372,8.15753e-08,6.36707e-09,0.972808,0.231612,4.36578e-06,5.12553e-07,-1.45526,6.11233
Verlet,373,8.20119e-08,6.4186e-09,0.972663,0.232223,4.37731e-06,5.15296e-07,-1.4591,6.11142
Verlet,374,8.24508e-08,6.47013e-09,0.972516,0.232834,4.38882e-06,5.18053e-07,-1.46294,6.1105
Verlet,375,8.28896e-08,6.52221e-09,0.97237,0.233445,4.40034e-06,5.20811e-07,-1.46678,6.10958
Verlet,376,8.33309e-08,6.57429e-09,0.972223,0.234056,4.41186e-06,5.23583e-07,-1.47062,6.10866
Verlet,377,8.3772e-08,6.62692e-09,0.972076,0.234667,4.42337e-06,5.26355e-07,-1.47446,6.10773
Verlet,378,8.42155e-08,6.67956e-09,0.971928,0.235278,4.43488e-06,5.29142e-07,-1.47829,6.1068
Verlet,379,8.4659e-08,6.73275e-09,0.97178,0.235888,4.44639e-06,5.31928e-07,-1.48213,6.10588
Verlet,380,8.51048e-08,6.78595e-09,0.971632,0.236499,4.4579e-06,5.34729e-07,-1.48597,6.10494
Verlet,381,8.55506e-08,6.8397e-09,0.971483,0.237109,4.46941e-06,5.3753e-07,-1.4898,6.10401
Verlet,382,8.59987e-08,6.89345e-09,0.971334,0.23772,4.48091e-06,5.40345e-07,-1.49364,6.10307
Verlet,383,8.64467e-08,6.94777e-09,0.971184,0.23833,4.49242e-06,5.43161e-07,-1.49747,6.10213
Verlet,384,8.68972e-08,7.00209e-09,0.971034,0.23894,4.50392e-06,5.45991e-07,-1.50131,6.10119
Verlet,385,8.73475e-08,7.05696e-09,0.970884,0.23955,4.51542e-06,5.48821e-07,-1.50514,6.10024
Verlet,386,8.78003e-08,7.11185e-09,0.970733,0.24016,4.52691e-06,5.51665e-07,-1.50897,6.0993
Verlet,387,8.82529e-08,7.1673e-09,0.970582,0.24077,4.53841e-06,5.5451e-07,-1.5128,6.09835
Verlet,388,8.87079e-08,7.22275e-09,0.970431,0.24138,4.5499e-06,5.57368e-07,-1.51663,6.0974
Verlet,389,8.91629e-08,7.27877e-09,0.970279,0.24199,4.5614e-06,5.60227e-07,-1.52047,6.09644
Verlet,390,8.96202e-08,7.3348e-09,0.970127,0.242599,4.57289e-06,5.631e-07,-1.5243,6.09549
Verlet,391,9.00775e-08,7.39139e-09,0.969974,0.243209,4.58438e-06,5.65974e-07,-1.52813,6.09453
Verlet,392,9.05371e-08,7.44799e-09,0.969821,0.243818,4.59586e-06,5.68861e-07,-1.53195,6.09356
Verlet,393,9.09966e-08,7.50516e-09,0.969668,0.244427,4.60735e-06,5.71749e-07,-1.53578,6.0926
Verlet,394,9.14586e-08,7.56234e-09,0.969514,0.245037,4.61883e-06,5.74651e-07,-1.53961,6.09164
Verlet,395,9.19204e-08,7.62009e-09,0.96936,0.245646,4.63031e-06,5.77553e-07,-1.54344,6.09067
Verlet,396,9.23846e-08,7.67785e-09,0.969205,0.246255,4.64179e-06,5.80469e-07,-1.54726,6.0897
Verlet,397,9.28488e-08,7.73619e-09,0.96905,0.246864,4.65327e-06,5.83386e-07,-1.55109,6.08872
Verlet,398,9.33153e-08,7.79453e-09,0.968895,0.247473,4.66475e-06,5.86317e-07,-1.55492,6.08775
Verlet,399,9.37817e-08,7.85345e-09,0.968739,0.248081,4.67622e-06,5.89248e-07,-1.55874,6.08677
Verlet,400,9.42505e-08,7.91238e-09,0.968583,0.24869,4.68769e-06,5.92193e-07,-1.56256,6.08579
Verlet,401,9.47192e-08,7.97189e-09,0.968427,0.249298,4.69916e-06,5.95139e-07,-1.56639,6.08481
Verlet,402,9.51904e-08,8.03141e-09,0.96827,0.249907,4.71063e-06,5.98098e-07,-1.57021,6.08382
Verlet,403,9.56614e-08,8.09151e-09,0.968113,0.250515,4.7221e-06,6.01059e-07,-1.57403,6.08283
Verlet,404,9.61348e-08,8.15162e-09,0.967955,0.251123,4.73356e-06,6.04032e-07,-1.57785,6.08184
Verlet,405,9.66081e-08,8.21232e-09,0.967797,0.251732,4.74503e-06,6.07007e-07,-1.58168,6.08085
Verlet,406,9.70838e-08,8.27302e-09,0.967639,0.25234,4.75649e-06,6.09995e-07,-1.5855,6.07985
Verlet,407,9.75594e-08,8.33431e-09,0.96748,0.252948,4.76795e-06,6.12984e-07,-1.58932,6.07886
Verlet,408,9.80374e-08,8.39562e-09,0.967321,0.253555,4.7794e-06,6.15987e-07,-1.59313,6.07786
Verlet,409,9.85153e-08,8.45751e-09,0.967162,0.254163,4.79086e-06,6.1899e-07,-1.59695,6.07686
Verlet,410,9.89956e-08,8.51942e-09,0.967001,0.254771,4.80231e-06,6.22007e-07,-1.60077,6.07585
Verlet,411,9.94757e-08,8.58191e-09,0.966841,0.255378,4.81377e-06,6.25025e-07,-1.60459,6.07484
Verlet,412,9.99583e-08,8.64442e-09,0.966681,0.255986,4.82522e-06,6.28056e-07,-1.60841,6.07383
Verlet,413,1.00441e-07,8.70752e-09,0.96652,0.256593,4.83667e-06,6.31088e-07,-1.61222,6.07282
Verlet,414,1.00926e-07,8.77064e-09,0.966358,0.2572,4.84811e-06,6.34134e-07,-1.61604,6.07181
Verlet,415,1.0141e-07,8.83435e-09,0.966197,0.257807,4.85956e-06,6.37181e-07,-1.61985,6.07079
Verlet,416,1.01898e-07,8.89808e-09,0.966034,0.258414,4.871e-06,6.40241e-07,-1.62367,6.06977
Verlet,417,1.02385e-07,8.9624e-09,0.965872,0.259021,4.88244e-06,6.43302e-07,-1.62748,6.06875
Verlet,418,1.02874e-07,9.02674e-09,0.965709,0.259628,4.89387e-06,6.46376e-07,-1.63129,6.06773
Verlet,419,1.03363e-07,9.09168e-09,0.965546,0.260235,4.90531e-06,6.49452e-07,-1.6351,6.0667
Verlet,420,1.03855e-07,9.15663e-09,0.965382,0.260842,4.91675e-06,6.52541e-07,-1.63892,6.06567
Verlet,421,1.04347e-07,9.22218e-09,0.965218,0.261448,4.92818e-06,6.5563e-07,-1.64273,6.06464
Verlet,422,1.04841e-07,9.28775e-09,0.965053,0.262055,4.93961e-06,6.58733e-07,-1.64654,6.06361
Verlet,423,1.05335e-07,9.35393e-09,0.964888,0.262661,4.95104e-06,6.61837e-07,-1.65035,6.06257
Verlet,424,1.05831e-07,9.42012e-09,0.964723,0.263267,4.96246e-06,6.64955e-07,-1.65415,6.06153
Verlet,425,1.06327e-07,9.48692e-09,0.964558,0.263873,4.97389e-06,6.68074e-07,-1.65796,6.06049
Verlet,426,1.06826e-07,9.55373e-09,0.964391,0.264479,4.98531e-06,6.71205e-07,-1.66177,6.05945
Verlet,427,1.07324e-07,9.62116e-09,0.964225,0.265085,4.99673e-06,6.74338e-07,-1.66558,6.05841
Verlet,428,1.07825e-07,9.6886e-09,0.964058,0.265691,5.00815e-06,6.77485e-07,-1.66938,6.05736
Verlet,429,1.08326e-07,9.75666e-09,0.963891,0.266296,5.01957e-06,6.80632e-07,-1.67319,6.05631
Verlet,430,1.08829e-07,9.82473e-09,0.963724,0.266902,5.03098e-06,6.83792e-07,-1.67699,6.05525
Verlet,431,1.09332e-07,9.89342e-09,0.963556,0.267507,5.0424e-06,6.86954e-07,-1.6808,6.0542
Verlet,432,1.09837e-07,9.96212e-09,0.963388,0.268113,5.05381e-06,6.90129e-07,-1.6846,6.05314
